case_id,user_id,transaction_id,priority,fraud_type,fraud_amount,assigned_analyst_id,status,resolution,recovery_amount,created_at,closed_at
569,92,490,high,identity_theft,9559.51,213,open,0.0,1870.72,2025-12-26 18:07:59,1.0
570,915,948,low,identity_theft,6524.56,990,investigating,0.0,4429.91,2025-06-05 07:30:05,1.0
571,584,848,medium,payment_fraud,9141.18,60,investigating,0.0,2651.22,2025-08-31 04:25:22,1.0
572,880,498,low,payment_fraud,6055.64,62,open,0.0,3931.32,2025-07-07 16:04:17,
573,732,991,low,account_takeover,883.14,293,closed,1.0,4893.08,2025-07-20 09:35:42,1.0
574,64,559,medium,identity_theft,8243.79,300,closed,1.0,4440.43,2025-08-26 01:33:35,
575,429,47,high,account_takeover,5081.81,218,closed,1.0,2001.34,2025-02-16 00:11:24,1.0
576,729,165,high,identity_theft,6900.17,880,closed,1.0,2411.14,2025-06-09 10:23:11,1.0
577,167,926,high,identity_theft,5003.93,909,investigating,1.0,51.36,2025-01-29 23:09:01,1.0
578,368,201,medium,account_takeover,1034.71,153,investigating,1.0,2033.22,2025-02-20 02:31:29,
579,59,846,low,payment_fraud,8927.86,553,investigating,1.0,1146.71,2025-10-06 16:39:38,1.0
580,274,570,low,payment_fraud,4955.79,18,open,0.0,705.21,2025-06-08 11:14:48,1.0
581,268,962,low,account_takeover,5184.54,277,open,0.0,3609.28,2026-03-11 05:16:18,
582,549,160,medium,payment_fraud,1916.56,959,closed,1.0,3746.57,2025-05-31 14:45:17,1.0
583,411,276,high,payment_fraud,7979.71,898,closed,0.0,1241.02,2025-11-19 05:12:11,
584,285,657,high,account_takeover,8668.0,873,open,0.0,4083.84,2026-04-05 10:01:59,
585,659,25,low,payment_fraud,448.18,827,investigating,0.0,1241.38,2026-04-24 01:34:41,
586,884,110,medium,payment_fraud,7014.2,176,closed,0.0,2811.47,2026-03-31 06:07:11,1.0
587,970,642,medium,identity_theft,4746.51,318,open,0.0,3696.5,2025-11-30 00:38:40,
588,998,217,high,account_takeover,861.53,913,investigating,1.0,1580.29,2025-03-04 21:44:19,
589,46,750,low,payment_fraud,8856.77,359,closed,0.0,3674.41,2025-10-25 00:03:57,1.0
590,218,732,high,identity_theft,6007.91,65,open,0.0,2443.93,2026-01-18 19:06:28,
591,633,907,medium,identity_theft,1381.63,106,closed,1.0,2418.68,2025-05-27 11:45:05,1.0
592,600,287,high,account_takeover,2605.08,549,open,0.0,52.66,2025-05-01 03:31:07,
593,273,738,medium,identity_theft,5385.39,39,investigating,1.0,3230.64,2025-02-14 13:29:53,1.0
594,910,62,high,payment_fraud,8009.25,507,open,1.0,205.81,2026-03-24 17:08:39,1.0
595,352,455,medium,account_takeover,1061.59,284,closed,0.0,56.75,2026-01-18 03:31:03,
596,71,816,low,identity_theft,4132.0,946,closed,1.0,3367.61,2025-06-02 10:36:06,1.0
597,236,262,high,payment_fraud,724.66,849,open,0.0,2080.54,2025-08-29 17:41:15,1.0
598,945,849,medium,payment_fraud,860.83,42,investigating,1.0,4047.4,2025-08-23 06:25:25,
599,547,251,medium,account_takeover,6547.43,100,open,1.0,2200.91,2025-07-10 07:21:44,1.0
600,513,967,medium,account_takeover,8664.2,854,closed,1.0,2034.99,2025-05-02 14:15:53,
601,29,31,high,identity_theft,3551.5,242,open,0.0,3692.39,2025-06-13 22:36:45,
602,870,360,high,identity_theft,3030.64,220,closed,0.0,4510.34,2026-01-12 11:51:19,
603,691,335,medium,identity_theft,2156.67,657,open,1.0,4797.45,2025-11-03 06:31:52,1.0
604,201,705,low,account_takeover,3417.93,449,investigating,1.0,4697.02,2025-04-15 07:30:12,1.0
605,989,144,medium,account_takeover,2641.74,556,investigating,1.0,2330.83,2025-01-02 01:37:29,
606,685,978,high,payment_fraud,9893.92,435,open,1.0,4808.87,2025-11-03 00:22:27,
607,382,73,low,account_takeover,2425.82,579,open,0.0,3498.9,2025-10-08 04:12:38,1.0
608,506,872,high,identity_theft,8204.36,424,investigating,0.0,435.89,2026-03-29 03:15:26,1.0
609,984,509,medium,account_takeover,4104.84,341,open,1.0,4741.45,2025-08-26 06:50:32,
610,980,253,high,identity_theft,8319.06,667,investigating,0.0,4883.54,2025-11-14 15:03:09,1.0
611,966,572,low,identity_theft,2785.82,915,investigating,1.0,2465.32,2025-07-08 22:58:37,
612,474,818,high,account_takeover,4870.45,149,closed,1.0,4331.74,2026-01-25 12:31:16,1.0
613,331,420,low,payment_fraud,4051.09,580,open,1.0,2118.56,2026-03-20 00:26:19,1.0
614,856,807,high,account_takeover,2170.72,130,investigating,1.0,2208.94,2025-04-05 19:49:07,
615,619,169,high,account_takeover,8467.79,462,investigating,0.0,2462.24,2025-02-01 18:36:31,1.0
616,102,448,medium,account_takeover,6862.08,650,closed,1.0,4655.95,2025-04-13 03:30:49,
617,699,602,low,identity_theft,2535.97,336,investigating,1.0,82.1,2025-04-16 12:58:30,1.0
618,730,664,high,identity_theft,2753.41,925,investigating,1.0,2209.58,2025-01-17 20:48:38,1.0
619,653,603,low,account_takeover,1492.44,31,investigating,0.0,4799.84,2026-04-14 07:04:25,
620,429,608,medium,identity_theft,2805.13,277,closed,0.0,1720.94,2025-08-31 05:08:35,1.0
621,644,495,medium,payment_fraud,3930.2,730,closed,1.0,2406.83,2025-01-22 14:27:22,1.0
622,811,758,medium,payment_fraud,6853.64,772,closed,1.0,835.6,2025-09-09 14:24:29,1.0
623,854,4,low,payment_fraud,5720.93,475,closed,1.0,2169.32,2025-05-22 14:15:33,1.0
624,910,476,medium,payment_fraud,9458.53,892,investigating,0.0,2854.97,2026-04-24 15:20:42,
625,122,163,high,account_takeover,2704.95,556,investigating,0.0,1538.1,2025-12-23 09:37:23,
626,452,536,high,account_takeover,1994.54,383,closed,0.0,3516.32,2025-09-13 19:34:21,1.0
627,118,683,high,account_takeover,68.31,957,closed,1.0,1169.32,2025-05-18 15:54:49,
628,599,723,medium,account_takeover,9841.69,415,investigating,1.0,78.96,2025-12-11 01:00:41,1.0
629,200,857,low,identity_theft,9212.24,525,closed,1.0,4757.13,2025-04-07 22:20:55,1.0
630,128,459,medium,account_takeover,844.84,749,open,1.0,4528.27,2025-11-24 23:13:22,
631,579,290,low,payment_fraud,4474.82,776,open,1.0,4567.28,2025-03-30 19:15:29,1.0
632,193,177,high,account_takeover,8025.3,425,investigating,1.0,4781.12,2025-02-24 23:28:12,1.0
633,788,956,low,identity_theft,3918.92,328,investigating,0.0,2937.82,2026-04-02 16:56:06,
634,580,302,high,identity_theft,5115.78,973,investigating,1.0,468.63,2025-05-27 05:55:12,
635,211,703,medium,payment_fraud,2465.48,512,investigating,0.0,2560.7,2025-05-05 21:39:59,1.0
636,558,515,low,account_takeover,910.67,284,open,1.0,4098.76,2026-01-08 13:10:48,1.0
637,539,493,high,payment_fraud,3054.55,544,open,1.0,3971.14,2025-11-20 14:04:50,1.0
638,335,337,high,payment_fraud,7525.77,797,closed,1.0,2073.89,2025-03-19 21:36:05,
639,507,379,medium,identity_theft,4079.3,205,closed,0.0,159.14,2026-03-11 20:25:58,
640,831,388,medium,payment_fraud,8109.76,957,closed,0.0,1832.86,2025-04-09 00:07:11,1.0
641,760,863,medium,payment_fraud,8171.37,437,open,1.0,1131.77,2025-04-19 21:56:51,1.0
642,170,211,low,account_takeover,4632.9,774,open,1.0,1596.89,2026-04-15 02:20:25,
643,334,94,low,payment_fraud,3755.93,394,investigating,0.0,1950.05,2025-07-05 14:02:21,1.0
644,364,131,high,account_takeover,822.54,866,closed,1.0,2209.81,2025-01-23 01:40:40,
645,372,373,medium,identity_theft,2654.51,734,closed,0.0,1193.1,2025-05-26 02:23:15,1.0
646,57,674,medium,identity_theft,8623.16,140,closed,0.0,3681.65,2025-06-28 16:24:47,
647,306,257,medium,account_takeover,452.16,578,closed,0.0,1545.65,2026-02-16 14:36:39,
648,688,966,low,payment_fraud,3193.21,409,investigating,1.0,2354.25,2025-09-10 23:23:36,
649,333,974,low,payment_fraud,5834.4,245,investigating,1.0,3267.25,2025-11-23 21:16:59,
650,639,532,high,identity_theft,1005.08,741,closed,1.0,2263.23,2026-03-10 12:48:40,1.0
651,237,139,low,payment_fraud,368.72,757,investigating,0.0,736.37,2025-06-12 18:19:06,1.0
652,307,279,medium,account_takeover,1664.65,38,open,0.0,2455.86,2025-04-09 23:40:22,1.0
653,775,177,medium,payment_fraud,292.34,866,investigating,0.0,4685.43,2025-08-23 00:13:59,
654,851,98,low,payment_fraud,3922.28,805,open,1.0,2079.37,2025-07-04 14:33:19,
655,864,67,medium,payment_fraud,7762.28,114,investigating,1.0,665.16,2025-06-03 05:45:05,1.0
656,430,506,high,payment_fraud,2835.3,1,open,0.0,2160.45,2025-10-06 19:04:26,1.0
657,413,462,high,account_takeover,6304.55,49,open,0.0,3059.55,2025-08-02 18:23:21,1.0
658,376,837,medium,identity_theft,8334.23,279,open,0.0,590.2,2025-01-11 16:22:53,1.0
659,170,346,high,account_takeover,9404.65,959,closed,0.0,809.38,2025-06-11 03:06:33,
660,354,22,low,account_takeover,9814.94,223,investigating,1.0,423.01,2025-10-30 10:59:54,1.0
661,15,955,high,payment_fraud,6224.44,114,open,1.0,4846.75,2026-03-02 00:52:05,
662,886,983,medium,identity_theft,9119.28,562,investigating,0.0,4558.84,2025-07-04 02:47:18,1.0
663,973,813,low,payment_fraud,7888.56,763,closed,0.0,741.41,2025-09-22 11:06:46,
664,502,138,low,identity_theft,1842.69,682,open,1.0,1758.92,2025-03-22 02:08:00,1.0
665,174,209,low,identity_theft,597.09,977,investigating,1.0,3523.91,2025-01-22 17:21:21,1.0
666,525,588,medium,identity_theft,6331.71,150,open,0.0,3614.11,2025-01-12 20:40:21,1.0
667,187,899,medium,account_takeover,2631.92,346,investigating,0.0,4678.78,2026-02-19 13:26:39,1.0
668,188,284,medium,payment_fraud,7329.57,375,open,1.0,2528.7,2025-04-24 11:12:05,
669,412,778,high,identity_theft,8415.39,769,investigating,1.0,3676.53,2025-11-20 08:37:22,1.0
670,874,57,medium,payment_fraud,9956.83,645,closed,0.0,923.93,2025-06-27 08:23:06,
671,126,364,low,account_takeover,3286.01,736,open,1.0,2608.89,2025-02-15 13:43:57,1.0
672,674,563,low,identity_theft,6392.84,164,investigating,1.0,4611.08,2025-08-07 11:40:10,
673,710,734,medium,account_takeover,9611.3,411,closed,0.0,1470.91,2025-11-05 04:37:45,
674,584,864,medium,account_takeover,9847.52,231,investigating,0.0,3341.46,2025-09-02 09:42:31,
675,873,444,high,payment_fraud,8400.59,622,open,0.0,1008.94,2025-04-01 11:11:07,1.0
676,154,186,high,account_takeover,8305.93,811,open,0.0,4358.38,2026-04-12 23:38:26,
677,237,722,low,identity_theft,9534.34,826,investigating,1.0,159.9,2025-09-23 09:16:59,1.0
678,545,697,low,payment_fraud,1544.9,255,open,0.0,2179.68,2025-07-23 16:25:39,1.0
679,280,883,medium,account_takeover,9485.47,872,open,1.0,1239.52,2025-10-16 04:04:16,
680,544,76,low,payment_fraud,5441.04,766,open,1.0,3563.69,2025-10-16 04:34:27,
681,823,265,low,account_takeover,5000.65,159,investigating,0.0,102.33,2025-02-17 03:14:13,
682,732,902,low,account_takeover,8109.99,260,closed,0.0,926.86,2025-03-06 21:49:48,1.0
683,563,202,medium,account_takeover,8116.24,874,open,0.0,1449.59,2025-06-18 08:40:44,
684,742,490,high,identity_theft,5292.62,727,closed,0.0,2770.45,2025-04-20 12:22:01,
685,202,38,medium,account_takeover,3391.43,954,closed,0.0,1721.66,2025-10-13 11:39:36,
686,749,815,low,payment_fraud,4798.87,348,investigating,1.0,1685.79,2025-02-27 21:15:12,1.0
687,501,728,low,identity_theft,9592.47,956,investigating,1.0,2855.87,2025-08-17 03:32:11,
688,73,499,low,identity_theft,3168.09,838,investigating,0.0,414.57,2025-08-26 05:22:20,
689,209,727,low,identity_theft,2267.62,244,open,0.0,459.17,2025-04-23 01:48:10,
690,450,860,low,payment_fraud,7435.44,124,investigating,1.0,4558.82,2025-09-11 01:19:49,1.0
691,704,37,high,account_takeover,899.97,716,closed,0.0,62.46,2026-04-11 07:59:09,
692,342,809,medium,account_takeover,763.26,876,investigating,0.0,2147.52,2025-07-12 05:23:25,
693,167,185,medium,account_takeover,3251.53,476,open,0.0,4362.03,2025-06-08 00:54:33,
694,218,245,high,identity_theft,4489.12,365,investigating,1.0,4102.84,2026-01-25 11:57:59,
695,331,162,high,payment_fraud,7605.19,943,investigating,0.0,3565.28,2026-02-03 05:48:48,
696,394,5,medium,identity_theft,6049.09,265,investigating,0.0,45.18,2025-07-04 12:42:27,
697,984,166,high,payment_fraud,6864.96,175,investigating,1.0,1868.5,2026-02-06 07:31:57,1.0
698,308,316,medium,payment_fraud,2545.69,445,open,1.0,4520.93,2025-10-02 01:24:08,
699,94,403,medium,account_takeover,9006.13,290,investigating,1.0,2419.89,2025-05-26 01:23:24,
700,684,700,high,account_takeover,4873.04,711,investigating,1.0,2176.56,2025-12-05 12:20:00,
701,523,375,medium,account_takeover,9560.61,286,open,0.0,2871.49,2025-03-21 09:31:04,1.0
702,87,802,medium,account_takeover,287.56,932,open,0.0,3762.73,2025-08-29 17:28:50,
703,101,896,high,payment_fraud,3088.31,987,closed,0.0,2564.76,2026-03-07 22:39:18,1.0
704,92,37,high,identity_theft,2716.29,301,closed,0.0,3213.07,2025-10-23 15:42:26,
705,828,114,medium,payment_fraud,2413.49,156,investigating,0.0,845.49,2025-05-05 11:15:34,
706,587,273,low,identity_theft,4775.84,248,closed,1.0,2367.71,2025-05-30 02:48:16,1.0
707,439,590,high,account_takeover,6432.12,322,closed,1.0,2573.76,2026-01-01 23:32:48,1.0
708,625,604,low,payment_fraud,9745.72,276,open,1.0,4612.52,2025-05-12 19:05:54,
709,325,11,low,payment_fraud,2790.04,627,investigating,1.0,2262.01,2026-02-28 16:03:14,1.0
710,252,244,medium,identity_theft,5118.11,203,closed,1.0,3288.64,2025-07-21 19:58:51,
711,521,894,medium,payment_fraud,5041.83,715,closed,0.0,2861.42,2026-04-26 16:56:35,1.0
712,335,465,low,account_takeover,8583.85,820,investigating,1.0,3090.09,2025-03-18 16:25:31,1.0
713,906,867,medium,payment_fraud,7169.45,820,open,0.0,610.15,2025-01-07 08:29:50,
714,234,654,low,account_takeover,6520.74,137,open,0.0,2385.36,2025-12-10 21:23:04,1.0
715,596,626,high,account_takeover,541.7,944,open,0.0,1390.07,2025-05-03 08:15:14,1.0
716,940,94,medium,identity_theft,5190.1,283,closed,0.0,3408.79,2025-10-05 18:38:28,1.0
717,33,303,medium,account_takeover,4127.31,515,investigating,0.0,1199.65,2026-03-17 15:40:44,
718,32,185,high,payment_fraud,7402.81,603,investigating,1.0,712.14,2025-07-10 14:46:54,
719,37,854,low,account_takeover,3710.38,657,open,0.0,3455.19,2025-12-31 00:19:31,1.0
720,957,821,high,payment_fraud,9534.69,689,closed,1.0,3462.49,2025-12-13 15:11:54,1.0
721,479,61,medium,payment_fraud,1092.74,452,closed,1.0,3684.75,2025-04-16 21:04:20,1.0
722,283,984,medium,payment_fraud,4943.01,655,investigating,1.0,451.83,2026-01-14 04:51:41,1.0
723,151,76,high,account_takeover,7809.25,404,open,0.0,4065.66,2025-07-23 08:24:24,1.0
724,914,261,low,payment_fraud,1935.07,588,investigating,1.0,3024.37,2026-02-11 05:58:00,
725,119,38,medium,payment_fraud,5814.03,838,investigating,1.0,93.23,2025-02-03 12:40:44,1.0
726,838,258,medium,identity_theft,1615.9,307,closed,0.0,2022.15,2025-04-16 08:19:39,1.0
727,257,19,low,account_takeover,7508.82,568,open,1.0,1651.65,2025-03-21 09:45:08,1.0
728,572,807,high,identity_theft,8132.43,526,open,0.0,7.61,2025-10-09 20:54:42,1.0
729,735,152,high,account_takeover,2307.27,908,investigating,1.0,2503.02,2026-04-01 01:06:27,1.0
730,34,499,high,payment_fraud,6622.37,380,closed,0.0,680.7,2026-04-23 21:23:05,
731,108,541,medium,account_takeover,5479.97,713,open,1.0,2412.89,2026-04-12 23:13:14,1.0
732,436,137,medium,identity_theft,9366.11,232,closed,1.0,1538.48,2025-01-10 00:01:30,
733,295,54,high,payment_fraud,3238.13,786,closed,1.0,4733.3,2026-03-14 08:09:38,1.0
734,657,910,high,account_takeover,1034.25,80,investigating,0.0,775.89,2025-10-28 08:00:23,1.0
735,892,783,high,payment_fraud,6823.56,106,open,1.0,3033.15,2025-04-22 10:17:27,1.0
736,541,95,medium,payment_fraud,7825.48,379,investigating,1.0,2232.56,2025-03-02 13:24:40,
737,952,463,medium,identity_theft,4478.74,613,investigating,0.0,4044.88,2025-05-17 09:04:27,
738,719,282,low,payment_fraud,3829.85,209,open,0.0,3739.07,2026-02-05 22:44:01,1.0
739,123,850,high,payment_fraud,9030.36,885,open,1.0,4515.12,2025-01-02 19:22:40,
740,551,142,high,account_takeover,4599.16,991,closed,1.0,4257.53,2025-07-07 06:42:12,1.0
741,889,801,low,payment_fraud,138.23,142,investigating,1.0,3259.87,2026-03-06 09:18:05,1.0
742,125,733,low,account_takeover,7777.29,472,investigating,0.0,1809.61,2025-11-26 22:50:05,1.0
743,778,222,medium,identity_theft,7232.46,185,open,1.0,4185.73,2025-09-05 03:08:46,1.0
744,737,883,low,payment_fraud,9530.31,941,open,0.0,4581.85,2025-04-01 08:05:05,1.0
745,671,949,high,payment_fraud,5503.71,865,closed,0.0,785.35,2025-10-09 13:43:31,1.0
746,103,336,low,payment_fraud,6074.92,109,open,0.0,3325.86,2025-04-15 02:42:45,
747,681,641,low,identity_theft,5562.19,133,closed,0.0,4111.0,2025-03-11 00:39:43,1.0
748,636,704,low,account_takeover,622.45,26,investigating,1.0,3519.59,2026-03-16 06:22:48,1.0
749,925,236,low,account_takeover,3144.17,685,open,0.0,4098.98,2026-03-26 17:23:08,1.0
750,231,964,high,account_takeover,3197.58,459,investigating,1.0,3020.72,2025-04-01 12:13:04,
751,75,769,low,identity_theft,52.22,982,closed,0.0,3236.41,2026-02-27 11:56:11,
752,317,513,low,payment_fraud,2614.56,419,investigating,0.0,3162.8,2026-04-17 16:14:45,
753,501,149,high,account_takeover,8025.26,52,open,0.0,2298.72,2026-03-23 13:05:35,1.0
754,851,105,high,account_takeover,8285.29,405,open,0.0,4774.39,2025-12-02 07:28:47,1.0
755,589,9,low,payment_fraud,7991.73,597,investigating,1.0,44.02,2026-03-29 11:43:20,
756,313,614,low,payment_fraud,8687.59,409,closed,1.0,1182.16,2025-05-27 19:43:21,
757,239,465,medium,payment_fraud,6769.04,976,investigating,1.0,789.72,2025-03-21 09:58:13,1.0
758,612,533,low,identity_theft,4996.03,75,closed,0.0,225.14,2025-10-04 09:03:02,
759,430,953,high,payment_fraud,7416.73,967,investigating,0.0,1071.37,2025-11-07 09:38:18,
760,842,695,low,account_takeover,3241.76,343,open,0.0,1688.06,2025-10-22 12:41:38,1.0
761,244,722,low,account_takeover,5645.53,627,investigating,0.0,4999.04,2025-02-12 01:07:25,
762,110,20,low,payment_fraud,9147.62,349,open,0.0,59.89,2026-04-12 07:14:11,1.0
763,683,982,low,identity_theft,308.04,51,investigating,1.0,753.36,2025-05-16 03:04:25,
764,286,173,medium,payment_fraud,786.76,491,open,1.0,4631.19,2026-03-05 14:50:56,
765,319,540,high,payment_fraud,6251.16,635,open,0.0,120.37,2025-07-29 23:06:10,1.0
766,145,940,medium,identity_theft,9095.35,891,open,0.0,3209.44,2026-01-16 19:47:01,1.0
767,210,246,high,account_takeover,7646.84,518,open,1.0,1196.59,2025-05-30 02:38:47,1.0
768,78,477,medium,payment_fraud,5945.56,652,open,1.0,271.51,2025-07-20 10:24:33,
769,811,120,medium,payment_fraud,4613.4,848,closed,0.0,4778.29,2025-09-25 19:32:56,1.0
770,933,576,high,identity_theft,4629.82,768,investigating,1.0,709.32,2025-01-31 15:06:54,
771,568,268,high,payment_fraud,4800.26,828,investigating,0.0,332.41,2025-01-01 21:52:49,
772,560,363,medium,identity_theft,5933.71,688,investigating,0.0,1667.5,2025-02-20 20:57:41,1.0
773,976,433,medium,identity_theft,5424.97,9,investigating,0.0,4833.01,2025-09-11 22:39:42,
774,917,501,medium,identity_theft,1304.88,831,open,0.0,3339.2,2025-02-11 10:55:15,1.0
775,262,553,medium,payment_fraud,4981.62,969,open,1.0,4430.32,2025-12-13 04:09:08,
776,154,199,low,payment_fraud,333.17,394,open,0.0,2469.78,2025-01-31 23:48:20,1.0
777,259,458,high,payment_fraud,7947.14,338,investigating,0.0,483.9,2025-12-20 06:53:40,
778,117,312,high,account_takeover,9793.04,354,investigating,1.0,3628.95,2026-02-22 02:56:41,
779,781,51,high,account_takeover,8656.32,883,open,0.0,284.17,2025-11-22 22:52:17,
780,867,368,low,payment_fraud,357.42,366,investigating,1.0,4611.09,2025-07-01 22:07:48,
781,665,72,low,account_takeover,3135.98,578,open,1.0,906.4,2025-01-01 04:38:22,1.0
782,446,617,medium,identity_theft,8749.38,721,investigating,1.0,2762.75,2025-12-03 00:53:36,
783,731,915,medium,account_takeover,3255.22,397,investigating,0.0,4814.92,2025-02-15 11:11:04,
784,991,558,high,payment_fraud,10.86,409,closed,1.0,4156.59,2025-05-07 22:07:42,
785,402,395,low,identity_theft,9474.13,104,open,0.0,415.06,2026-03-13 14:59:40,1.0
786,715,452,low,payment_fraud,6920.4,616,open,1.0,2166.16,2025-07-19 18:29:36,
787,63,30,medium,payment_fraud,2406.62,44,open,0.0,1745.04,2025-08-09 06:16:42,1.0
788,864,252,high,account_takeover,4302.73,356,open,0.0,3957.54,2025-11-10 20:54:22,1.0
789,568,887,high,payment_fraud,5755.23,568,investigating,0.0,1879.89,2025-03-25 06:23:51,
790,577,88,medium,payment_fraud,7840.52,887,open,0.0,4339.0,2025-03-18 11:27:53,1.0
791,506,180,high,payment_fraud,5452.77,23,investigating,1.0,1427.06,2025-12-09 10:12:54,
792,628,610,low,account_takeover,6907.42,566,open,1.0,1114.07,2025-05-28 07:01:04,1.0
793,695,210,high,payment_fraud,4322.13,918,investigating,1.0,4414.35,2025-10-09 02:35:30,1.0
794,95,650,low,identity_theft,4247.26,664,investigating,0.0,2263.78,2025-11-18 13:13:40,1.0
795,913,271,low,account_takeover,492.71,802,open,0.0,4342.6,2025-03-29 22:57:57,
796,368,85,low,payment_fraud,3790.92,330,open,1.0,2158.72,2026-03-07 23:08:48,
797,354,434,medium,account_takeover,1161.42,893,investigating,0.0,114.07,2025-07-06 15:49:22,
798,9,408,high,account_takeover,8383.5,999,open,0.0,810.21,2025-12-10 07:25:05,1.0
799,282,91,low,identity_theft,5571.85,318,open,0.0,1289.5,2025-11-27 15:35:28,
800,369,3,medium,account_takeover,2361.5,688,closed,0.0,4452.27,2025-07-04 10:58:51,
801,627,939,low,payment_fraud,818.81,210,open,1.0,2231.33,2025-06-14 02:01:58,1.0
802,99,489,low,identity_theft,3184.68,80,open,1.0,3918.01,2025-04-08 22:54:19,
803,913,213,high,identity_theft,8599.84,118,open,0.0,2762.27,2025-01-13 00:40:51,1.0
804,175,556,high,identity_theft,4296.99,545,closed,1.0,386.86,2026-03-27 00:48:50,1.0
805,735,120,high,payment_fraud,3057.26,761,investigating,0.0,2348.6,2025-09-27 11:25:27,
806,284,883,low,payment_fraud,3527.54,309,open,1.0,822.48,2025-11-02 07:57:46,
807,741,753,high,payment_fraud,5630.52,986,open,1.0,445.37,2025-01-15 11:40:28,1.0
808,384,412,high,account_takeover,4356.39,746,closed,1.0,2518.41,2025-12-23 04:35:17,
809,605,238,high,account_takeover,4622.14,712,closed,1.0,4579.97,2026-03-02 09:55:15,
810,114,568,high,identity_theft,2678.87,784,open,1.0,1822.13,2025-11-17 07:17:30,1.0
811,863,917,high,identity_theft,7946.38,540,investigating,0.0,694.15,2025-12-14 05:30:01,
812,820,24,high,account_takeover,6124.74,371,closed,1.0,2262.62,2026-03-07 00:41:13,1.0
813,735,70,medium,payment_fraud,4408.19,312,open,0.0,4960.41,2025-10-01 22:18:38,1.0
814,658,316,low,payment_fraud,2205.43,316,closed,0.0,952.0,2025-12-28 14:36:45,1.0
815,931,679,high,account_takeover,1017.63,161,closed,0.0,2304.12,2025-08-04 09:06:39,
816,153,233,high,payment_fraud,3353.22,322,investigating,1.0,2078.03,2026-04-25 09:38:42,1.0
817,608,100,low,account_takeover,8306.11,947,open,0.0,3482.03,2025-05-03 03:28:34,
818,356,770,low,identity_theft,878.02,818,investigating,1.0,3381.78,2025-06-11 00:19:06,1.0
819,255,675,medium,account_takeover,6388.83,515,investigating,0.0,1501.04,2025-05-25 13:59:45,1.0
820,315,984,high,payment_fraud,8593.43,212,investigating,0.0,56.55,2025-09-09 00:16:01,
821,314,875,medium,identity_theft,2551.63,681,open,0.0,1474.25,2026-02-06 21:19:30,
822,531,111,low,identity_theft,1377.81,113,investigating,1.0,2146.1,2025-07-06 15:00:01,
823,152,66,high,payment_fraud,8286.99,36,closed,0.0,4842.8,2025-03-23 01:16:59,
824,550,645,high,payment_fraud,3022.84,781,open,0.0,4299.78,2025-10-22 15:40:35,
825,771,850,low,payment_fraud,1598.82,420,closed,0.0,1843.81,2025-04-14 01:38:52,1.0
826,854,199,high,account_takeover,5651.03,336,closed,1.0,2979.59,2026-01-22 06:56:05,
827,952,891,low,identity_theft,9900.06,414,closed,1.0,4040.79,2025-01-08 20:13:55,1.0
828,267,826,high,account_takeover,7078.8,739,open,1.0,4065.51,2025-09-28 01:03:03,
829,907,906,medium,identity_theft,3261.28,839,investigating,0.0,2678.05,2026-01-04 01:23:21,
830,234,768,low,identity_theft,3963.68,538,open,1.0,938.7,2025-07-14 17:06:44,1.0
831,180,958,high,payment_fraud,5883.51,379,open,1.0,2853.29,2025-11-24 01:58:40,
832,86,570,medium,account_takeover,7722.13,48,investigating,1.0,1355.93,2025-06-23 06:28:21,1.0
833,109,828,low,identity_theft,5518.42,24,open,1.0,1116.44,2025-08-19 05:08:32,1.0
834,528,21,high,payment_fraud,7861.18,322,investigating,1.0,260.97,2025-08-17 02:33:58,1.0
835,728,508,medium,identity_theft,3174.3,857,open,1.0,2062.79,2026-03-14 19:38:44,1.0
836,712,844,low,identity_theft,7563.56,402,closed,0.0,541.15,2025-05-21 09:51:48,
837,225,126,high,identity_theft,9471.55,285,open,0.0,1997.93,2025-12-11 00:50:57,1.0
838,680,221,low,account_takeover,9792.57,80,investigating,1.0,4719.51,2026-04-14 11:33:40,1.0
839,157,887,medium,identity_theft,147.97,262,closed,0.0,1737.82,2025-12-01 16:46:31,1.0
840,172,151,high,identity_theft,8183.92,17,open,0.0,1175.09,2026-02-03 16:05:14,1.0
841,593,848,medium,payment_fraud,5869.55,71,open,0.0,3291.63,2025-12-06 04:49:16,
842,156,980,medium,account_takeover,9207.49,408,closed,0.0,4698.47,2025-07-28 01:36:51,1.0
843,668,768,high,payment_fraud,5234.13,288,open,0.0,3920.59,2025-05-11 23:11:30,
844,153,832,low,account_takeover,4733.46,20,investigating,0.0,3651.29,2025-09-13 06:58:05,
845,370,698,high,account_takeover,773.79,93,investigating,1.0,108.45,2025-02-04 22:00:52,
846,453,30,low,account_takeover,9447.57,980,open,0.0,4616.26,2025-07-09 21:51:50,1.0
847,883,757,high,identity_theft,9396.54,264,closed,1.0,89.74,2026-04-04 11:16:18,1.0
848,545,572,low,payment_fraud,1103.46,848,investigating,1.0,1924.66,2025-02-28 17:08:53,
849,884,749,low,identity_theft,3142.35,6,investigating,0.0,1203.04,2025-08-21 12:15:00,
850,786,79,low,account_takeover,5969.54,589,closed,0.0,4112.31,2025-04-23 02:22:03,
851,148,319,medium,account_takeover,4836.63,300,open,1.0,803.34,2025-12-28 19:24:50,
852,168,861,low,identity_theft,3502.37,34,open,1.0,1224.52,2025-09-11 21:44:52,1.0
853,177,961,high,account_takeover,668.81,172,investigating,1.0,1869.48,2026-03-18 15:38:49,
